id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m072,g072,incident shape,56,14,24,46,226,ship,negative,lane-boundary,lower-confidence
m073,g073,span volume,87,18,39,67,335,ship,baseline,monotonic-signal,raise-signal
m074,g074,latency skew,49,47,27,32,204,ship,edge,drag-penalty,drop-slack
m075,g075,signal loss,82,10,30,62,320,ship,recovery,confidence-floor,raise-drag
m076,g076,incident shape,102,59,22,69,459,ship,negative,lane-boundary,lower-confidence
m077,g077,span volume,80,16,23,53,316,ship,baseline,monotonic-signal,raise-signal
m078,g078,latency skew,103,56,25,86,487,ship,edge,drag-penalty,drop-slack
m079,g079,signal loss,79,60,14,24,317,ship,recovery,confidence-floor,raise-drag
m080,g080,incident shape,114,59,41,25,369,ship,negative,lane-boundary,lower-confidence
m081,g081,span volume,100,26,18,92,474,ship,baseline,monotonic-signal,raise-signal
m082,g082,latency skew,39,36,19,81,277,ship,edge,drag-penalty,drop-slack
m083,g083,signal loss,61,50,38,37,231,ship,recovery,confidence-floor,raise-drag
m084,g084,incident shape,75,64,17,92,439,ship,negative,lane-boundary,lower-confidence
m085,g085,span volume,51,38,12,58,283,ship,baseline,monotonic-signal,raise-signal
m086,g086,latency skew,73,52,32,82,371,ship,edge,drag-penalty,drop-slack
m087,g087,signal loss,48,43,29,55,239,ship,recovery,confidence-floor,raise-drag
m088,g088,incident shape,39,35,19,33,180,ship,negative,lane-boundary,lower-confidence
m089,g089,span volume,47,34,19,46,229,ship,baseline,monotonic-signal,raise-signal
m090,g090,latency skew,41,25,20,51,210,ship,edge,drag-penalty,drop-slack
m091,g091,signal loss,90,39,50,58,325,ship,recovery,confidence-floor,raise-drag
m092,g092,incident shape,74,8,35,53,266,ship,negative,lane-boundary,lower-confidence
m093,g093,span volume,78,30,12,31,302,ship,baseline,monotonic-signal,raise-signal
m094,g094,latency skew,83,0,23,61,325,ship,edge,drag-penalty,drop-slack
m095,g095,signal loss,81,36,16,81,409,ship,recovery,confidence-floor,raise-drag
m096,g096,incident shape,83,52,24,39,331,ship,negative,lane-boundary,lower-confidence
